adduser/now 3.116ubuntu1
apt/now 1.6.8
apt-transport-https/now 1.6.8
apt-utils/now 1.6.8
base-files/now 10.1ubuntu2.4
base-passwd/now 3.5.44
bash/now 4.4.18-2ubuntu1
binutils/now 2.30-21ubuntu1~18.04
binutils-common/now 2.30-21ubuntu1~18.04
binutils-x86-64-linux-gnu/now 2.30-21ubuntu1~18.04
bsdutils/now 1:2.31.1-0.4ubuntu3.3
bzip2/now 1.0.6-8.1
ca-certificates/now 20180409
ca-certificates-mono/now 5.18.1.0-0xamarin4+ubuntu1804b1
cli-common/now 0.9+xamarin8+ubuntu1804b1
coreutils/now 8.28-1ubuntu1
curl/now 7.58.0-2ubuntu3.6
dash/now 0.5.8-2.10
debconf/now 1.5.66
debianutils/now 4.8.4
diffutils/now 1:3.6-1
dirmngr/now 2.2.4-1ubuntu1.2
dpkg/now 1.19.0.5ubuntu2.1
dpkg-dev/now 1.19.0.5ubuntu2.1
e2fsprogs/now 1.44.1-1ubuntu1.1
fdisk/now 2.31.1-0.4ubuntu3.3
findutils/now 4.6.0+git+20170828-2
fontconfig-config/now 2.12.6-0ubuntu2
fonts-dejavu-core/now 2.37-1
gcc-8-base/now 8.2.0-1ubuntu2~18.04
gnupg/now 2.2.4-1ubuntu1.2
gnupg-l10n/now 2.2.4-1ubuntu1.2
gnupg-utils/now 2.2.4-1ubuntu1.2
gpg/now 2.2.4-1ubuntu1.2
gpg-agent/now 2.2.4-1ubuntu1.2
gpg-wks-client/now 2.2.4-1ubuntu1.2
gpg-wks-server/now 2.2.4-1ubuntu1.2
gpgconf/now 2.2.4-1ubuntu1.2
gpgsm/now 2.2.4-1ubuntu1.2
gpgv/now 2.2.4-1ubuntu1.2
grep/now 3.1-2
gzip/now 1.6-5ubuntu1
hostname/now 3.20
init-system-helpers/now 1.51
jq/now 1.5+dfsg-2
krb5-locales/now 1.16-2ubuntu0.1
libacl1/now 2.2.52-3build1
libapt-inst2.0/now 1.6.8
libapt-pkg5.0/now 1.6.8
libasn1-8-heimdal/now 7.5.0+dfsg-1
libassuan0/now 2.5.1-2
libattr1/now 1:2.4.47-2build1
libaudit-common/now 1:2.8.2-1ubuntu1
libaudit1/now 1:2.8.2-1ubuntu1
libbinutils/now 2.30-21ubuntu1~18.04
libblkid1/now 2.31.1-0.4ubuntu3.3
libbsd0/now 0.8.7-1
libbz2-1.0/now 1.0.6-8.1
libc-bin/now 2.27-3ubuntu1
libc6/now 2.27-3ubuntu1
libcairo2/now 1.15.10-2ubuntu0.1
libcap-ng0/now 0.7.7-3.1
libcom-err2/now 1.44.1-1ubuntu1.1
libcurl3-gnutls/now 7.58.0-2ubuntu3.6
libcurl4/now 7.58.0-2ubuntu3.6
libcurl4-openssl-dev/now 7.58.0-2ubuntu3.6
libdb5.3/now 5.3.28-13.1ubuntu1
libdebconfclient0/now 0.213ubuntu1
libdpkg-perl/now 1.19.0.5ubuntu2.1
libexif12/now 0.6.21-4
libexpat1/now 2.2.5-3
libext2fs2/now 1.44.1-1ubuntu1.1
libfdisk1/now 2.31.1-0.4ubuntu3.3
libffi6/now 3.2.1-8
libfontconfig1/now 2.12.6-0ubuntu2
libfreetype6/now 2.8.1-2ubuntu2
libgcc1/now 1:8.2.0-1ubuntu2~18.04
libgcrypt20/now 1.8.1-4ubuntu1.1
libgdbm-compat4/now 1.14.1-6
libgdbm5/now 1.14.1-6
libgdiplus/now 5.6.1-0xamarin1+ubuntu1804b1
libgif7/now 5.1.4-2
libglib2.0-0/now 2.56.3-0ubuntu0.18.04.1
libgmp10/now 2:6.1.2+dfsg-2
libgnutls30/now 3.5.18-1ubuntu1
libgpg-error0/now 1.27-6
libgssapi-krb5-2/now 1.16-2ubuntu0.1
libgssapi3-heimdal/now 7.5.0+dfsg-1
libhcrypto4-heimdal/now 7.5.0+dfsg-1
libheimbase1-heimdal/now 7.5.0+dfsg-1
libheimntlm0-heimdal/now 7.5.0+dfsg-1
libhogweed4/now 3.4-1
libhx509-5-heimdal/now 7.5.0+dfsg-1
libidn2-0/now 2.0.4-1.1build2
libjbig0/now 2.1-3.1build1
libjpeg-turbo8/now 1.5.2-0ubuntu5.18.04.1
libjpeg8/now 8c-2ubuntu8
libjq1/now 1.5+dfsg-2
libk5crypto3/now 1.16-2ubuntu0.1
libkeyutils1/now 1.5.9-9.2ubuntu2
libkrb5-26-heimdal/now 7.5.0+dfsg-1
libkrb5-3/now 1.16-2ubuntu0.1
libkrb5support0/now 1.16-2ubuntu0.1
libksba8/now 1.3.5-2
libldap-2.4-2/now 2.4.45+dfsg-1ubuntu1.1
libldap-common/now 2.4.45+dfsg-1ubuntu1.1
liblz4-1/now 0.0~r131-2ubuntu3
liblzma5/now 5.2.2-1.3
libmediainfo0v5/now 18.12-1
libmms0/now 0.6.4-2
libmono-2.0-dev/now 5.18.1.0-0xamarin4+ubuntu1804b1
libmono-accessibility4.0-cil/now 5.18.1.0-0xamarin4+ubuntu1804b1
libmono-cairo4.0-cil/now 5.18.1.0-0xamarin4+ubuntu1804b1
libmono-cecil-private-cil/now 5.18.1.0-0xamarin4+ubuntu1804b1
libmono-cecil-vb0.9-cil/now 4.7-0xamarin1+ubuntu1804b1
libmono-cil-dev/now 5.18.1.0-0xamarin4+ubuntu1804b1
libmono-codecontracts4.0-cil/now 5.18.1.0-0xamarin4+ubuntu1804b1
libmono-compilerservices-symbolwriter4.0-cil/now 5.18.1.0-0xamarin4+ubuntu1804b1
libmono-corlib4.5-cil/now 5.18.1.0-0xamarin4+ubuntu1804b1
libmono-cscompmgd0.0-cil/now 5.18.1.0-0xamarin4+ubuntu1804b1
libmono-csharp4.0c-cil/now 5.18.1.0-0xamarin4+ubuntu1804b1
libmono-custommarshalers4.0-cil/now 5.18.1.0-0xamarin4+ubuntu1804b1
libmono-data-tds4.0-cil/now 5.18.1.0-0xamarin4+ubuntu1804b1
libmono-db2-1.0-cil/now 5.18.1.0-0xamarin4+ubuntu1804b1
libmono-debugger-soft4.0a-cil/now 5.18.1.0-0xamarin4+ubuntu1804b1
libmono-http4.0-cil/now 5.18.1.0-0xamarin4+ubuntu1804b1
libmono-i18n-cjk4.0-cil/now 5.18.1.0-0xamarin4+ubuntu1804b1
libmono-i18n-mideast4.0-cil/now 5.18.1.0-0xamarin4+ubuntu1804b1
libmono-i18n-other4.0-cil/now 5.18.1.0-0xamarin4+ubuntu1804b1
libmono-i18n-rare4.0-cil/now 5.18.1.0-0xamarin4+ubuntu1804b1
libmono-i18n-west4.0-cil/now 5.18.1.0-0xamarin4+ubuntu1804b1
libmono-i18n4.0-all/now 5.18.1.0-0xamarin4+ubuntu1804b1
libmono-i18n4.0-cil/now 5.18.1.0-0xamarin4+ubuntu1804b1
libmono-ldap4.0-cil/now 5.18.1.0-0xamarin4+ubuntu1804b1
libmono-management4.0-cil/now 5.18.1.0-0xamarin4+ubuntu1804b1
libmono-messaging-rabbitmq4.0-cil/now 5.18.1.0-0xamarin4+ubuntu1804b1
libmono-messaging4.0-cil/now 5.18.1.0-0xamarin4+ubuntu1804b1
libmono-microsoft-build-engine4.0-cil/now 5.18.1.0-0xamarin4+ubuntu1804b1
libmono-microsoft-build-framework4.0-cil/now 5.18.1.0-0xamarin4+ubuntu1804b1
libmono-microsoft-build-tasks-v4.0-4.0-cil/now 5.18.1.0-0xamarin4+ubuntu1804b1
libmono-microsoft-build-utilities-v4.0-4.0-cil/now 5.18.1.0-0xamarin4+ubuntu1804b1
libmono-microsoft-build4.0-cil/now 5.18.1.0-0xamarin4+ubuntu1804b1
libmono-microsoft-csharp4.0-cil/now 5.18.1.0-0xamarin4+ubuntu1804b1
libmono-microsoft-visualbasic10.0-cil/now 4.7-0xamarin1+ubuntu1804b1
libmono-microsoft-visualc10.0-cil/now 5.18.1.0-0xamarin4+ubuntu1804b1
libmono-microsoft-web-infrastructure1.0-cil/now 5.18.1.0-0xamarin4+ubuntu1804b1
libmono-oracle4.0-cil/now 5.18.1.0-0xamarin4+ubuntu1804b1
libmono-parallel4.0-cil/now 5.18.1.0-0xamarin4+ubuntu1804b1
libmono-peapi4.0a-cil/now 5.18.1.0-0xamarin4+ubuntu1804b1
libmono-posix4.0-cil/now 5.18.1.0-0xamarin4+ubuntu1804b1
libmono-rabbitmq4.0-cil/now 5.18.1.0-0xamarin4+ubuntu1804b1
libmono-relaxng4.0-cil/now 5.18.1.0-0xamarin4+ubuntu1804b1
libmono-security4.0-cil/now 5.18.1.0-0xamarin4+ubuntu1804b1
libmono-sharpzip4.84-cil/now 5.18.1.0-0xamarin4+ubuntu1804b1
libmono-simd4.0-cil/now 5.18.1.0-0xamarin4+ubuntu1804b1
libmono-smdiagnostics0.0-cil/now 5.18.1.0-0xamarin4+ubuntu1804b1
libmono-sqlite4.0-cil/now 5.18.1.0-0xamarin4+ubuntu1804b1
libmono-system-componentmodel-composition4.0-cil/now 5.18.1.0-0xamarin4+ubuntu1804b1
libmono-system-componentmodel-dataannotations4.0-cil/now 5.18.1.0-0xamarin4+ubuntu1804b1
libmono-system-configuration-install4.0-cil/now 5.18.1.0-0xamarin4+ubuntu1804b1
libmono-system-configuration4.0-cil/now 5.18.1.0-0xamarin4+ubuntu1804b1
libmono-system-core4.0-cil/now 5.18.1.0-0xamarin4+ubuntu1804b1
libmono-system-data-datasetextensions4.0-cil/now 5.18.1.0-0xamarin4+ubuntu1804b1
libmono-system-data-entity4.0-cil/now 5.18.1.0-0xamarin4+ubuntu1804b1
libmono-system-data-linq4.0-cil/now 5.18.1.0-0xamarin4+ubuntu1804b1
libmono-system-data-services-client4.0-cil/now 5.18.1.0-0xamarin4+ubuntu1804b1
libmono-system-data-services4.0-cil/now 5.18.1.0-0xamarin4+ubuntu1804b1
libmono-system-data4.0-cil/now 5.18.1.0-0xamarin4+ubuntu1804b1
libmono-system-deployment4.0-cil/now 5.18.1.0-0xamarin4+ubuntu1804b1
