NAME                                                         VERSION                                                         TYPE      
adduser                                                      3.118ubuntu5                                                    deb        
apt                                                          2.4.8                                                           deb        
apt-utils                                                    2.4.8                                                           deb        
base-files                                                   12ubuntu4.3                                                     deb        
base-passwd                                                  3.5.52build1                                                    deb        
bash                                                         5.1-6ubuntu1                                                    deb        
binfmt-support                                               2.2.1-2                                                         deb        
binutils                                                     2.38-4ubuntu2.1                                                 deb        
binutils-common                                              2.38-4ubuntu2.1                                                 deb        
binutils-x86-64-linux-gnu                                    2.38-4ubuntu2.1                                                 deb        
bsdutils                                                     1:2.37.2-4ubuntu3                                               deb        
bzip2                                                        1.0.8-5build1                                                   deb        
ca-certificates                                              20211016ubuntu0.22.04.1                                         deb        
ca-certificates-mono                                         6.12.0.182-0xamarin1+ubuntu2004b1                               deb        
cli-common                                                   0.10xamarin5+ubuntu2004b1                                       deb        
coreutils                                                    8.32-4.1ubuntu1                                                 deb        
curl                                                         7.81.0-1ubuntu1.10                                              deb        
dash                                                         0.5.11+git20210903+057cd650a4ed-3build1                         deb        
debconf                                                      1.5.79ubuntu1                                                   deb        
debianutils                                                  5.5-1ubuntu2                                                    deb        
diffutils                                                    1:3.8-0ubuntu2                                                  deb        
dirmngr                                                      2.2.27-3ubuntu2.1                                               deb        
dpkg                                                         1.21.1ubuntu2.1                                                 deb        
e2fsprogs                                                    1.46.5-2ubuntu1.1                                               deb        
findutils                                                    4.8.0-1ubuntu3                                                  deb        
fontconfig-config                                            2.13.1-4.2ubuntu5                                               deb        
fonts-dejavu-core                                            2.37-2build1                                                    deb        
gcc-12-base                                                  12.1.0-2ubuntu1~22.04                                           deb        
github.com/btcsuite/btcutil                                  v1.0.1                                                          go-module  
github.com/calebcase/tmpfile                                 v1.0.1                                                          go-module  
github.com/gogo/protobuf                                     v1.2.1                                                          go-module  
github.com/minio/sha256-simd                                 v0.1.1                                                          go-module  
github.com/spacemonkeygo/monkit/v3                           v3.0.7-0.20200515175308-072401d8c752                            go-module  
github.com/vivint/infectious                                 v0.0.0-20200605153912-25a574ae18a3                              go-module  
github.com/zeebo/errs                                        v1.2.2                                                          go-module  
gnupg                                                        2.2.27-3ubuntu2.1                                               deb        
gnupg-l10n                                                   2.2.27-3ubuntu2.1                                               deb        
gnupg-utils                                                  2.2.27-3ubuntu2.1                                               deb        
go.uber.org/atomic                                           v1.4.0                                                          go-module  
go.uber.org/multierr                                         v1.1.0                                                          go-module  
go.uber.org/zap                                              v1.10.0                                                         go-module  
golang.org/x/crypto                                          v0.0.0-20200220183623-bac4c82f6975                              go-module  
golang.org/x/sync                                            v0.0.0-20190911185100-cd5d95a43a6e                              go-module  
golang.org/x/sys                                             v0.0.0-20200323222414-85ca7c5b95cd                              go-module  
gpg                                                          2.2.27-3ubuntu2.1                                               deb        
gpg-agent                                                    2.2.27-3ubuntu2.1                                               deb        
gpg-wks-client                                               2.2.27-3ubuntu2.1                                               deb        
gpg-wks-server                                               2.2.27-3ubuntu2.1                                               deb        
gpgconf                                                      2.2.27-3ubuntu2.1                                               deb        
gpgsm                                                        2.2.27-3ubuntu2.1                                               deb        
gpgv                                                         2.2.27-3ubuntu2.1                                               deb        
grep                                                         3.7-1build1                                                     deb        
gzip                                                         1.10-4ubuntu4.1                                                 deb        
hostname                                                     3.23ubuntu2                                                     deb        
init-system-helpers                                          1.62                                                            deb        
jq                                                           1.6-2.1ubuntu3                                                  deb        
libacl1                                                      2.3.1-1                                                         deb        
libapt-pkg6.0                                                2.4.8                                                           deb        
